#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements/app.txt requirements/app.in
#
alembic==1.4.2            # via flask-migrate
altair==3.0.0             # via timely-beliefs
appdirs==1.4.4            # via pyomo
arrow==0.16.0             # via rq-dashboard
attrs==20.2.0             # via jsonschema
babel==2.8.0              # via flask-babelex
bcrypt==3.2.0             # via -r requirements/app.in
blinker==1.4              # via flask-mail, flask-principal
bokeh==1.0.4              # via -r requirements/app.in, pandas-bokeh
certifi==2020.6.20        # via matplotlib, requests
cffi==1.14.2              # via bcrypt
chardet==3.0.4            # via requests
click==7.1.2              # via -r requirements/app.in, flask, rq
colour==0.1.5             # via -r requirements/app.in
cycler==0.10.0            # via matplotlib
dnspython==2.0.0          # via email-validator
email-validator==1.1.1    # via -r requirements/app.in, flask-security-too
entrypoints==0.3          # via altair
flask-babelex==0.9.4      # via flask-security-too
flask-classful==0.14.2    # via -r requirements/app.in
flask-json==0.3.4         # via -r requirements/app.in
flask-login==0.5.0        # via -r requirements/app.in, flask-security-too
flask-mail==0.9.1         # via -r requirements/app.in, flask-security-too
flask-marshmallow==0.13.0  # via -r requirements/app.in
flask-migrate==2.5.3      # via -r requirements/app.in
flask-principal==0.4.0    # via flask-security-too
flask-security-too==3.4.4  # via -r requirements/app.in
flask-sqlalchemy==2.4.4   # via -r requirements/app.in, flask-migrate
flask-sslify==0.1.5       # via -r requirements/app.in
flask-wtf==0.14.3         # via -r requirements/app.in, flask-security-too
flask==1.1.2              # via -r requirements/app.in, flask-babelex, flask-classful, flask-json, flask-login, flask-mail, flask-marshmallow, flask-migrate, flask-principal, flask-security-too, flask-sqlalchemy, flask-sslify, flask-wtf, rq-dashboard
forecastiopy==0.22        # via -r requirements/app.in
humanize==2.6.0           # via -r requirements/app.in
idna==2.10                # via email-validator, requests
inflect==4.1.0            # via -r requirements/app.in
inflection==0.5.1         # via -r requirements/app.in
iso8601==0.1.12           # via -r requirements/app.in
isodate==0.6.0            # via -r requirements/app.in, timely-beliefs
itsdangerous==1.1.0       # via flask, flask-security-too, flask-wtf
jinja2==2.11.2            # via altair, bokeh, flask, flask-babelex
joblib==0.16.0            # via scikit-learn
jsonschema==3.2.0         # via altair
kiwisolver==1.2.0         # via matplotlib
mako==1.1.3               # via alembic
markupsafe==1.1.1         # via jinja2, mako, wtforms
marshmallow-sqlalchemy==0.23.1  # via -r requirements/app.in
marshmallow==3.7.1        # via flask-marshmallow, marshmallow-sqlalchemy
matplotlib==3.3.1         # via timetomodel
nose==1.3.7               # via pyutilib
numpy==1.19.1             # via -r requirements/app.in, altair, bokeh, matplotlib, pandas, patsy, properscoring, scikit-learn, scipy, statsmodels, timely-beliefs, timetomodel
openturns==1.15           # via timely-beliefs
packaging==20.4           # via bokeh
pandas-bokeh==0.4.3       # via -r requirements/app.in
pandas==1.2.0             # via -r requirements/app.in, altair, pandas-bokeh, statsmodels, timely-beliefs, timetomodel
passlib==1.7.2            # via flask-security-too
patsy==0.5.1              # via statsmodels
pillow==7.2.0             # via bokeh, matplotlib
ply==3.11                 # via pyomo
properscoring==0.1        # via timely-beliefs
pscript==0.7.4            # via -r requirements/app.in
psycopg2-binary==2.8.6    # via -r requirements/app.in, timely-beliefs
py3dns==3.2.1             # via -r requirements/app.in
pycparser==2.20           # via cffi
pyerf==1.0.1              # via timely-beliefs
pyomo==5.7                # via -r requirements/app.in
pyparsing==2.4.7          # via matplotlib, packaging
pyrsistent==0.16.0        # via jsonschema
pysolar==0.8              # via -r requirements/app.in
python-dateutil==2.8.1    # via alembic, arrow, bokeh, matplotlib, pandas, timetomodel
python-dotenv==0.14.0     # via -r requirements/app.in
python-editor==1.0.4      # via alembic
pytz==2020.1              # via -r requirements/app.in, babel, pandas, timely-beliefs, timetomodel, tzlocal
pyutilib==6.0.0           # via pyomo
pyyaml==5.3.1             # via bokeh
redis==3.5.3              # via rq, rq-dashboard
requests==2.24.0          # via forecastiopy
rq-dashboard==0.6.1       # via -r requirements/app.in
rq==1.5.2                 # via -r requirements/app.in, rq-dashboard
scikit-learn==0.23.2      # via sklearn
scipy==1.5.2              # via properscoring, scikit-learn, statsmodels, timetomodel
selenium==3.141.0         # via timely-beliefs
six==1.15.0               # via altair, bcrypt, bokeh, cycler, flask-marshmallow, isodate, jsonschema, packaging, patsy, pyomo, python-dateutil, pyutilib
sklearn==0.0              # via timetomodel
speaklater==1.3           # via flask-babelex
sqlalchemy==1.3.19        # via alembic, flask-sqlalchemy, marshmallow-sqlalchemy, timely-beliefs, timetomodel
statsmodels==0.12.0       # via timetomodel
threadpoolctl==2.1.0      # via scikit-learn
timely-beliefs==1.0.0     # via -r requirements/app.in
timetomodel==0.6.8        # via -r requirements/app.in
toolz==0.10.0             # via altair
tornado==6.0.4            # via bokeh
tzlocal==2.1              # via -r requirements/app.in
urllib3==1.25.10          # via requests, selenium
werkzeug==1.0.1           # via flask
wtforms==2.3.3            # via flask-wtf
xlrd==1.2.0               # via -r requirements/app.in

# The following packages are considered to be unsafe in a requirements file:
# setuptools
